2025-11-16 17:40:37,402: INFO: running imdb_bert_rdrop.py
 34%|███▍      | 5101/15000 [06:49<11:55, 13.84it/s]
 34%|███▍      | 5103/15000 [06:49<12:18, 13.40it/s]
 34%|███▍      | 5105/15000 [06:49<12:34, 13.12it/s]
 34%|███▍      | 5107/15000 [06:49<11:59, 13.75it/s]
 34%|███▍      | 5109/15000 [06:50<12:16, 13.43it/s]
 34%|███▍      | 5111/15000 [06:50<11:45, 14.01it/s]
 34%|███▍      | 5113/15000 [06:50<12:12, 13.50it/s]
 34%|███▍      | 5115/15000 [06:50<12:30, 13.17it/s]
 34%|███▍      | 5117/15000 [06:50<12:15, 13.43it/s]
 34%|███▍      | 5119/15000 [06:50<12:31, 13.14it/s]
 34%|███▍      | 5121/15000 [06:50<12:12, 13.48it/s]
 34%|███▍      | 5123/15000 [06:51<12:03, 13.66it/s]
 34%|███▍      | 5125/15000 [06:51<11:57, 13.77it/s]
 34%|███▍      | 5127/15000 [06:51<11:56, 13.78it/s]
 34%|███▍      | 5129/15000 [06:51<11:58, 13.74it/s]
 34%|███▍      | 5131/15000 [06:51<11:44, 14.01it/s]
 34%|███▍      | 5133/15000 [06:51<12:11, 13.50it/s]
 34%|███▍      | 5135/15000 [06:51<12:10, 13.51it/s]
 34%|███▍      | 5137/15000 [06:52<12:07, 13.56it/s]
 34%|███▍      | 5139/15000 [06:52<12:03, 13.62it/s]
 34%|███▍      | 5141/15000 [06:52<11:37, 14.13it/s]
 34%|███▍      | 5143/15000 [06:52<11:53, 13.82it/s]
 34%|███▍      | 5145/15000 [06:52<12:19, 13.33it/s]
 34%|███▍      | 5147/15000 [06:52<12:35, 13.04it/s]
 34%|███▍      | 5149/15000 [06:53<12:45, 12.87it/s]
 34%|███▍      | 5151/15000 [06:53<12:24, 13.23it/s]
 34%|███▍      | 5153/15000 [06:53<12:12, 13.44it/s]
 34%|███▍      | 5155/15000 [06:53<12:05, 13.56it/s]
 34%|███▍      | 5157/15000 [06:53<12:26, 13.19it/s]
 34%|███▍      | 5159/15000 [06:53<12:19, 13.31it/s]
 34%|███▍      | 5161/15000 [06:53<12:05, 13.56it/s]
 34%|███▍      | 5163/15000 [06:54<11:55, 13.74it/s]
 34%|███▍      | 5165/15000 [06:54<11:56, 13.73it/s]
 34%|███▍      | 5167/15000 [06:54<11:32, 14.19it/s]
 34%|███▍      | 5169/15000 [06:54<11:44, 13.96it/s]
 34%|███▍      | 5171/15000 [06:54<12:16, 13.35it/s]
 34%|███▍      | 5173/15000 [06:54<12:15, 13.36it/s]
 34%|███▍      | 5175/15000 [06:54<12:32, 13.06it/s]
 35%|███▍      | 5177/15000 [06:55<12:18, 13.30it/s]
 35%|███▍      | 5179/15000 [06:55<12:28, 13.12it/s]
 35%|███▍      | 5181/15000 [06:55<12:15, 13.34it/s]
 35%|███▍      | 5183/15000 [06:55<12:05, 13.53it/s]
 35%|███▍      | 5185/15000 [06:55<12:06, 13.51it/s]
 35%|███▍      | 5187/15000 [06:55<12:24, 13.17it/s]
 35%|███▍      | 5189/15000 [06:55<11:53, 13.75it/s]
 35%|███▍      | 5191/15000 [06:56<12:11, 13.42it/s]
 35%|███▍      | 5193/15000 [06:56<11:55, 13.71it/s]
 35%|███▍      | 5195/15000 [06:56<12:03, 13.55it/s]
 35%|███▍      | 5197/15000 [06:56<11:49, 13.82it/s]
 35%|███▍      | 5199/15000 [06:56<11:52, 13.75it/s]
                                                    

 35%|███▍      | 5200/15000 [06:56<11:52, 13.75it/s]
 35%|███▍      | 5201/15000 [06:56<11:30, 14.20it/s]
 35%|███▍      | 5203/15000 [06:57<11:59, 13.62it/s]
 35%|███▍      | 5205/15000 [06:57<12:00, 13.59it/s]
 35%|███▍      | 5207/15000 [06:57<11:57, 13.65it/s]
 35%|███▍      | 5209/15000 [06:57<12:12, 13.36it/s]
 35%|███▍      | 5211/15000 [06:57<12:04, 13.51it/s]
 35%|███▍      | 5213/15000 [06:57<11:59, 13.60it/s]
 35%|███▍      | 5215/15000 [06:57<12:15, 13.31it/s]
 35%|███▍      | 5217/15000 [06:58<11:41, 13.94it/s]
 35%|███▍      | 5219/15000 [06:58<11:49, 13.78it/s]
 35%|███▍      | 5221/15000 [06:58<12:14, 13.31it/s]
 35%|███▍      | 5223/15000 [06:58<12:23, 13.14it/s]
 35%|███▍      | 5225/15000 [06:58<11:57, 13.63it/s]
 35%|███▍      | 5227/15000 [06:58<12:16, 13.27it/s]
 35%|███▍      | 5229/15000 [06:58<12:14, 13.30it/s]
 35%|███▍      | 5231/15000 [06:59<11:49, 13.77it/s]
 35%|███▍      | 5233/15000 [06:59<12:08, 13.40it/s]
 35%|███▍      | 5235/15000 [06:59<12:07, 13.43it/s]
 35%|███▍      | 5237/15000 [06:59<12:20, 13.19it/s]
 35%|███▍      | 5239/15000 [06:59<11:51, 13.72it/s]
 35%|███▍      | 5241/15000 [06:59<11:55, 13.64it/s]
 35%|███▍      | 5243/15000 [06:59<12:18, 13.21it/s]
 35%|███▍      | 5245/15000 [07:00<12:00, 13.55it/s]
 35%|███▍      | 5247/15000 [07:00<11:59, 13.55it/s]
 35%|███▍      | 5249/15000 [07:00<11:58, 13.57it/s]
 35%|███▌      | 5251/15000 [07:00<12:13, 13.29it/s]
 35%|███▌      | 5253/15000 [07:00<11:48, 13.75it/s]
 35%|███▌      | 5255/15000 [07:00<12:12, 13.31it/s]
 35%|███▌      | 5257/15000 [07:01<11:50, 13.71it/s]
 35%|███▌      | 5259/15000 [07:01<11:55, 13.62it/s]
 35%|███▌      | 5261/15000 [07:01<11:54, 13.63it/s]
 35%|███▌      | 5263/15000 [07:01<11:56, 13.59it/s]
 35%|███▌      | 5265/15000 [07:01<11:47, 13.77it/s]
 35%|███▌      | 5267/15000 [07:01<11:51, 13.68it/s]
 35%|███▌      | 5269/15000 [07:01<11:46, 13.78it/s]
 35%|███▌      | 5271/15000 [07:02<12:11, 13.31it/s]
 35%|███▌      | 5273/15000 [07:02<12:26, 13.03it/s]
 35%|███▌      | 5275/15000 [07:02<12:34, 12.90it/s]
 35%|███▌      | 5277/15000 [07:02<12:14, 13.23it/s]
 35%|███▌      | 5279/15000 [07:02<12:02, 13.46it/s]
 35%|███▌      | 5281/15000 [07:02<11:33, 14.02it/s]
 35%|███▌      | 5283/15000 [07:02<11:35, 13.98it/s]
 35%|███▌      | 5285/15000 [07:03<11:30, 14.07it/s]
 35%|███▌      | 5287/15000 [07:03<11:35, 13.97it/s]
 35%|███▌      | 5289/15000 [07:03<11:38, 13.91it/s]
 35%|███▌      | 5291/15000 [07:03<12:00, 13.48it/s]
 35%|███▌      | 5293/15000 [07:03<12:18, 13.15it/s]
 35%|███▌      | 5295/15000 [07:03<12:01, 13.45it/s]
 35%|███▌      | 5297/15000 [07:03<11:44, 13.77it/s]
 35%|███▌      | 5299/15000 [07:04<12:06, 13.36it/s]
                                                    

 35%|███▌      | 5300/15000 [07:04<12:06, 13.36it/s]
 35%|███▌      | 5301/15000 [07:04<12:00, 13.46it/s]
 35%|███▌      | 5303/15000 [07:04<11:56, 13.53it/s]
 35%|███▌      | 5305/15000 [07:04<12:11, 13.25it/s]
 35%|███▌      | 5307/15000 [07:04<12:18, 13.12it/s]
 35%|███▌      | 5309/15000 [07:04<12:01, 13.43it/s]
 35%|███▌      | 5311/15000 [07:05<11:52, 13.60it/s]
 35%|███▌      | 5313/15000 [07:05<11:53, 13.57it/s]
 35%|███▌      | 5315/15000 [07:05<12:12, 13.23it/s]
 35%|███▌      | 5317/15000 [07:05<12:02, 13.40it/s]
 35%|███▌      | 5319/15000 [07:05<11:54, 13.56it/s]
 35%|███▌      | 5321/15000 [07:05<11:44, 13.73it/s]
 35%|███▌      | 5323/15000 [07:05<11:46, 13.70it/s]
 36%|███▌      | 5325/15000 [07:06<11:49, 13.64it/s]
 36%|███▌      | 5327/15000 [07:06<11:50, 13.61it/s]
 36%|███▌      | 5329/15000 [07:06<11:31, 13.98it/s]
 36%|███▌      | 5331/15000 [07:06<11:38, 13.84it/s]
 36%|███▌      | 5333/15000 [07:06<11:36, 13.89it/s]
 36%|███▌      | 5335/15000 [07:06<11:42, 13.76it/s]
 36%|███▌      | 5337/15000 [07:06<11:22, 14.16it/s]
 36%|███▌      | 5339/15000 [07:07<11:33, 13.93it/s]
 36%|███▌      | 5341/15000 [07:07<11:57, 13.46it/s]
 36%|███▌      | 5343/15000 [07:07<11:35, 13.89it/s]
 36%|███▌      | 5345/15000 [07:07<11:37, 13.83it/s]
 36%|███▌      | 5347/15000 [07:07<11:58, 13.43it/s]
 36%|███▌      | 5349/15000 [07:07<11:44, 13.70it/s]
 36%|███▌      | 5351/15000 [07:07<11:21, 14.17it/s]
 36%|███▌      | 5353/15000 [07:08<11:07, 14.46it/s]
 36%|███▌      | 5355/15000 [07:08<11:37, 13.82it/s]
 36%|███▌      | 5357/15000 [07:08<11:40, 13.76it/s]
 36%|███▌      | 5359/15000 [07:08<11:44, 13.69it/s]
 36%|███▌      | 5361/15000 [07:08<11:42, 13.72it/s]
 36%|███▌      | 5363/15000 [07:08<11:58, 13.41it/s]
 36%|███▌      | 5365/15000 [07:08<11:27, 14.01it/s]
 36%|███▌      | 5367/15000 [07:09<11:48, 13.60it/s]
 36%|███▌      | 5369/15000 [07:09<11:48, 13.59it/s]
 36%|███▌      | 5371/15000 [07:09<11:28, 13.98it/s]
 36%|███▌      | 5373/15000 [07:09<11:52, 13.51it/s]
 36%|███▌      | 5375/15000 [07:09<11:45, 13.65it/s]
 36%|███▌      | 5377/15000 [07:09<11:42, 13.69it/s]
 36%|███▌      | 5379/15000 [07:09<12:03, 13.29it/s]
 36%|███▌      | 5381/15000 [07:10<11:58, 13.40it/s]
 36%|███▌      | 5383/15000 [07:10<12:16, 13.05it/s]
 36%|███▌      | 5385/15000 [07:10<12:22, 12.94it/s]
 36%|███▌      | 5387/15000 [07:10<11:39, 13.74it/s]
 36%|███▌      | 5389/15000 [07:10<11:40, 13.71it/s]
 36%|███▌      | 5391/15000 [07:10<11:35, 13.81it/s]
 36%|███▌      | 5393/15000 [07:11<11:36, 13.80it/s]
 36%|███▌      | 5395/15000 [07:11<11:36, 13.79it/s]
 36%|███▌      | 5397/15000 [07:11<11:55, 13.42it/s]
 36%|███▌      | 5399/15000 [07:11<11:48, 13.55it/s]
                                                    

 36%|███▌      | 5400/15000 [07:11<11:48, 13.55it/s]
 36%|███▌      | 5401/15000 [07:11<11:48, 13.55it/s]
 36%|███▌      | 5403/15000 [07:11<11:25, 14.00it/s]
 36%|███▌      | 5405/15000 [07:11<11:26, 13.97it/s]
 36%|███▌      | 5407/15000 [07:12<11:32, 13.85it/s]
 36%|███▌      | 5409/15000 [07:12<11:53, 13.45it/s]
 36%|███▌      | 5411/15000 [07:12<12:11, 13.10it/s]
 36%|███▌      | 5413/15000 [07:12<11:45, 13.60it/s]
 36%|███▌      | 5415/15000 [07:12<12:03, 13.25it/s]
 36%|███▌      | 5417/15000 [07:12<11:53, 13.43it/s]
 36%|███▌      | 5419/15000 [07:12<11:59, 13.31it/s]
 36%|███▌      | 5421/15000 [07:13<12:14, 13.04it/s]
 36%|███▌      | 5423/15000 [07:13<12:20, 12.94it/s]
 36%|███▌      | 5425/15000 [07:13<12:27, 12.81it/s]
 36%|███▌      | 5427/15000 [07:13<12:07, 13.16it/s]
 36%|███▌      | 5429/15000 [07:13<11:57, 13.34it/s]
 36%|███▌      | 5431/15000 [07:13<12:09, 13.13it/s]
 36%|███▌      | 5433/15000 [07:13<11:55, 13.38it/s]
 36%|███▌      | 5435/15000 [07:14<11:42, 13.62it/s]
 36%|███▌      | 5437/15000 [07:14<11:26, 13.94it/s]
 36%|███▋      | 5439/15000 [07:14<11:51, 13.45it/s]
 36%|███▋      | 5441/15000 [07:14<11:49, 13.47it/s]
 36%|███▋      | 5443/15000 [07:14<12:04, 13.19it/s]
 36%|███▋      | 5445/15000 [07:14<11:53, 13.39it/s]
 36%|███▋      | 5447/15000 [07:15<12:07, 13.12it/s]
 36%|███▋      | 5449/15000 [07:15<11:50, 13.45it/s]
 36%|███▋      | 5451/15000 [07:15<11:21, 14.02it/s]
 36%|███▋      | 5453/15000 [07:15<11:48, 13.47it/s]
 36%|███▋      | 5455/15000 [07:15<12:04, 13.18it/s]
 36%|███▋      | 5457/15000 [07:15<12:13, 13.00it/s]
 36%|███▋      | 5459/15000 [07:15<12:18, 12.91it/s]
 36%|███▋      | 5461/15000 [07:16<12:02, 13.21it/s]
 36%|███▋      | 5463/15000 [07:16<11:52, 13.39it/s]
 36%|███▋      | 5465/15000 [07:16<12:02, 13.19it/s]
 36%|███▋      | 5467/15000 [07:16<11:46, 13.50it/s]
 36%|███▋      | 5469/15000 [07:16<11:53, 13.35it/s]
 36%|███▋      | 5471/15000 [07:16<12:10, 13.04it/s]
 36%|███▋      | 5473/15000 [07:17<12:19, 12.89it/s]
 36%|███▋      | 5475/15000 [07:17<12:19, 12.87it/s]
 37%|███▋      | 5477/15000 [07:17<11:44, 13.52it/s]
 37%|███▋      | 5479/15000 [07:17<11:47, 13.45it/s]
 37%|███▋      | 5481/15000 [07:17<11:42, 13.55it/s]
 37%|███▋      | 5483/15000 [07:17<11:59, 13.23it/s]
 37%|███▋      | 5485/15000 [07:17<11:47, 13.45it/s]
 37%|███▋      | 5487/15000 [07:18<11:14, 14.10it/s]
 37%|███▋      | 5489/15000 [07:18<10:49, 14.63it/s]
 37%|███▋      | 5491/15000 [07:18<10:42, 14.81it/s]
 37%|███▋      | 5493/15000 [07:18<10:57, 14.47it/s]
 37%|███▋      | 5495/15000 [07:18<11:11, 14.16it/s]
 37%|███▋      | 5497/15000 [07:18<11:21, 13.94it/s]
 37%|███▋      | 5499/15000 [07:18<11:46, 13.45it/s]
                                                    

 37%|███▋      | 5500/15000 [07:18<11:46, 13.45it/s]
 37%|███▋      | 5501/15000 [07:19<12:01, 13.17it/s]
 37%|███▋      | 5503/15000 [07:19<12:11, 12.99it/s]
 37%|███▋      | 5505/15000 [07:19<11:52, 13.32it/s]
 37%|███▋      | 5507/15000 [07:19<12:05, 13.09it/s]
 37%|███▋      | 5509/15000 [07:19<12:13, 12.95it/s]
 37%|███▋      | 5511/15000 [07:19<11:48, 13.40it/s]
 37%|███▋      | 5513/15000 [07:19<12:02, 13.12it/s]
 37%|███▋      | 5515/15000 [07:20<11:51, 13.33it/s]
 37%|███▋      | 5517/15000 [07:20<11:42, 13.50it/s]
 37%|███▋      | 5519/15000 [07:20<11:36, 13.62it/s]
 37%|███▋      | 5521/15000 [07:20<11:11, 14.12it/s]
 37%|███▋      | 5523/15000 [07:20<11:23, 13.87it/s]
 37%|███▋      | 5525/15000 [07:20<11:27, 13.79it/s]
 37%|███▋      | 5527/15000 [07:20<11:24, 13.83it/s]
 37%|███▋      | 5529/15000 [07:21<11:21, 13.90it/s]
 37%|███▋      | 5531/15000 [07:21<11:25, 13.82it/s]
 37%|███▋      | 5533/15000 [07:21<11:24, 13.84it/s]
 37%|███▋      | 5535/15000 [07:21<11:43, 13.45it/s]
 37%|███▋      | 5537/15000 [07:21<11:44, 13.43it/s]
 37%|███▋      | 5539/15000 [07:21<11:27, 13.77it/s]
 37%|███▋      | 5541/15000 [07:21<11:50, 13.31it/s]
 37%|███▋      | 5543/15000 [07:22<12:04, 13.05it/s]
 37%|███▋      | 5545/15000 [07:22<12:12, 12.91it/s]
 37%|███▋      | 5547/15000 [07:22<11:47, 13.36it/s]
 37%|███▋      | 5549/15000 [07:22<11:39, 13.51it/s]
 37%|███▋      | 5551/15000 [07:22<11:59, 13.12it/s]
 37%|███▋      | 5553/15000 [07:22<12:08, 12.97it/s]
 37%|███▋      | 5555/15000 [07:23<12:11, 12.91it/s]
 37%|███▋      | 5557/15000 [07:23<11:40, 13.47it/s]
 37%|███▋      | 5559/15000 [07:23<11:57, 13.16it/s]
 37%|███▋      | 5561/15000 [07:23<12:06, 12.99it/s]
 37%|███▋      | 5563/15000 [07:23<12:13, 12.87it/s]
 37%|███▋      | 5565/15000 [07:23<11:42, 13.44it/s]
 37%|███▋      | 5567/15000 [07:23<11:35, 13.56it/s]
 37%|███▋      | 5569/15000 [07:24<11:09, 14.09it/s]
 37%|███▋      | 5571/15000 [07:24<11:15, 13.96it/s]
 37%|███▋      | 5573/15000 [07:24<11:01, 14.26it/s]
 37%|███▋      | 5575/15000 [07:24<11:35, 13.55it/s]
 37%|███▋      | 5577/15000 [07:24<11:23, 13.78it/s]
 37%|███▋      | 5579/15000 [07:24<11:25, 13.75it/s]
 37%|███▋      | 5581/15000 [07:24<11:33, 13.58it/s]
 37%|███▋      | 5583/15000 [07:25<11:07, 14.12it/s]
 37%|███▋      | 5585/15000 [07:25<11:32, 13.60it/s]
 37%|███▋      | 5587/15000 [07:25<11:02, 14.21it/s]
 37%|███▋      | 5589/15000 [07:25<10:47, 14.54it/s]
 37%|███▋      | 5591/15000 [07:25<10:34, 14.82it/s]
 37%|███▋      | 5593/15000 [07:25<11:05, 14.14it/s]
 37%|███▋      | 5595/15000 [07:25<11:15, 13.92it/s]
 37%|███▋      | 5597/15000 [07:26<11:25, 13.71it/s]
 37%|███▋      | 5599/15000 [07:26<11:14, 13.93it/s]
                                                    

 37%|███▋      | 5600/15000 [07:26<11:14, 13.93it/s]
 37%|███▋      | 5601/15000 [07:26<10:55, 14.33it/s]
 37%|███▋      | 5603/15000 [07:26<10:24, 15.06it/s]
 37%|███▋      | 5605/15000 [07:26<10:37, 14.73it/s]
 37%|███▋      | 5607/15000 [07:26<11:11, 13.99it/s]
 37%|███▋      | 5609/15000 [07:26<11:11, 13.99it/s]
 37%|███▋      | 5611/15000 [07:27<10:57, 14.28it/s]
 37%|███▋      | 5613/15000 [07:27<10:52, 14.38it/s]
 37%|███▋      | 5615/15000 [07:27<10:48, 14.47it/s]
 37%|███▋      | 5617/15000 [07:27<11:19, 13.82it/s]
 37%|███▋      | 5619/15000 [07:27<11:15, 13.89it/s]
 37%|███▋      | 5621/15000 [07:27<10:59, 14.22it/s]
 37%|███▋      | 5623/15000 [07:27<11:06, 14.08it/s]
 38%|███▊      | 5625/15000 [07:28<11:34, 13.49it/s]
 38%|███▊      | 5627/15000 [07:28<11:51, 13.18it/s]
 38%|███▊      | 5629/15000 [07:28<11:43, 13.32it/s]
 38%|███▊      | 5631/15000 [07:28<11:41, 13.36it/s]
 38%|███▊      | 5633/15000 [07:28<11:38, 13.42it/s]
 38%|███▊      | 5635/15000 [07:28<11:32, 13.53it/s]
 38%|███▊      | 5637/15000 [07:28<11:47, 13.24it/s]
 38%|███▊      | 5639/15000 [07:29<11:37, 13.42it/s]
 38%|███▊      | 5641/15000 [07:29<11:49, 13.20it/s]
 38%|███▊      | 5643/15000 [07:29<11:36, 13.43it/s]
 38%|███▊      | 5645/15000 [07:29<11:14, 13.86it/s]
 38%|███▊      | 5647/15000 [07:29<11:18, 13.78it/s]
 38%|███▊      | 5649/15000 [07:29<11:18, 13.78it/s]
 38%|███▊      | 5651/15000 [07:30<11:21, 13.72it/s]
 38%|███▊      | 5653/15000 [07:30<11:25, 13.64it/s]
 38%|███▊      | 5655/15000 [07:30<11:43, 13.28it/s]
 38%|███▊      | 5657/15000 [07:30<11:52, 13.11it/s]
 38%|███▊      | 5659/15000 [07:30<11:57, 13.02it/s]
 38%|███▊      | 5661/15000 [07:30<11:44, 13.26it/s]
 38%|███▊      | 5663/15000 [07:30<11:36, 13.40it/s]
 38%|███▊      | 5665/15000 [07:31<11:50, 13.14it/s]
 38%|███▊      | 5667/15000 [07:31<12:01, 12.93it/s]
 38%|███▊      | 5669/15000 [07:31<12:05, 12.86it/s]
 38%|███▊      | 5671/15000 [07:31<11:29, 13.54it/s]
 38%|███▊      | 5673/15000 [07:31<10:58, 14.17it/s]
 38%|███▊      | 5675/15000 [07:31<10:59, 14.15it/s]
 38%|███▊      | 5677/15000 [07:31<11:22, 13.65it/s]
 38%|███▊      | 5679/15000 [07:32<11:14, 13.81it/s]
 38%|███▊      | 5681/15000 [07:32<11:23, 13.63it/s]
 38%|███▊      | 5683/15000 [07:32<11:06, 13.99it/s]
 38%|███▊      | 5685/15000 [07:32<11:13, 13.83it/s]
 38%|███▊      | 5687/15000 [07:32<11:18, 13.72it/s]
 38%|███▊      | 5689/15000 [07:32<11:37, 13.35it/s]
 38%|███▊      | 5691/15000 [07:32<11:26, 13.55it/s]
 38%|███▊      | 5693/15000 [07:33<11:37, 13.35it/s]
 38%|███▊      | 5695/15000 [07:33<10:59, 14.10it/s]
 38%|███▊      | 5697/15000 [07:33<11:13, 13.81it/s]
 38%|███▊      | 5699/15000 [07:33<10:28, 14.79it/s]
                                                    
